,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
319,turukhansk,65.82,87.98,66.25399999999996,53,44,5.569971367215462,RU,1593094923
320,carutapera,-1.2,-46.02,83.12000000000006,75,98,5.61471009305655,BR,1593094923
322,nassau,40.75,-73.58,82.00399999999996,34,1,5.8160343593414465,US,1593094920
323,luderitz,-26.65,15.16,66.19999999999999,63,0,8.05297065139585,NA,1593094923
325,san cristobal,7.77,-72.22,84.19999999999999,51,40,8.05297065139585,VE,1593094924
326,chepareria,1.31,35.2,70.43,68,46,1.3869005010737294,KE,1593094924
328,kidal,18.44,1.41,109.84999999999997,6,13,10.155690765926987,ML,1593094924
329,buchanan,5.88,-10.05,80.59999999999997,88,75,8.05297065139585,LR,1593094924
332,roswell,34.02,-84.36,71.99600000000004,94,90,8.05297065139585,US,1593094925
333,svetlaya,46.54,138.33,52.843999999999994,94,100,6.576592698639943,RU,1593094925
334,cernay,47.81,7.18,85.99999999999994,35,3,3.3554044380816035,FR,1593094925
335,tiznit,29.58,-9.5,82.90400000000005,41,100,9.395132426628491,MA,1593094925
336,camabatela,-8.19,15.38,88.71800000000002,17,0,3.5119899785254116,AO,1593094925
337,souillac,-20.52,57.52,73.39999999999992,69,75,14.987473156764496,MU,1593094925
338,puerto baquerizo moreno,-0.9,-89.6,69.06200000000007,90,31,12.213672154617036,EC,1593094926
339,qaqortoq,60.72,-46.03,44.599999999999966,81,75,6.9345025053686475,GL,1593094926
340,nanortalik,60.14,-45.24,42.18799999999999,81,100,9.61882605583393,GL,1593094926
341,georgiyevka,43.04,74.71,85.99999999999994,22,24,4.473872584108805,KZ,1593094926
342,katsuura,35.13,140.3,71.99600000000004,94,75,10.28990694345025,JP,1593094926
343,hermiston,45.84,-119.29,67.99999999999994,56,1,3.3554044380816035,US,1593094926
344,dudinka,69.41,86.18,67.99999999999994,45,18,13.421617752326414,RU,1593094926
345,sheltozero,61.37,35.37,65.642,69,45,4.563350035790981,RU,1593094804
346,sanchazi,42.08,126.6,61.73600000000005,91,100,2.4606299212598426,CN,1593094926
347,sharanga,57.18,46.54,64.88600000000002,50,36,7.516105941302792,RU,1593094926
348,galle,6.04,80.22,80.906,83,74,6.666070150322119,LK,1593094926
349,amapa,1,-52,84.27199999999999,65,100,3.5567287043665,BR,1593094926
350,coquimbo,-29.95,-71.34,51.799999999999955,76,100,5.8160343593414465,CL,1593094897
351,badajoz,38.67,-6.17,91.99400000000009,28,0,5.994989262705799,ES,1593094927
352,ust-omchug,61.15,149.63,54.428000000000054,80,56,2.773801002147459,RU,1593094927
353,talcahuano,-36.72,-73.12,46.39999999999998,87,62,6.9345025053686475,CL,1593094927
355,bulungu,-4.55,18.6,98.78000000000003,21,27,1.9013958482462419,CD,1593094927
356,evensk,61.95,159.23,46.363999999999976,94,46,7.627952755905512,RU,1593094927
357,durres,41.32,19.44,84.19999999999999,48,20,6.9345025053686475,AL,1593094927
358,matay,28.42,30.78,97.88000000000005,16,0,19.371868289191124,EG,1593094927
359,mondlo,-27.98,30.72,65.76800000000009,28,0,6.755547602004295,ZA,1593094927
360,akoupe,6.39,-3.9,79.916,92,100,2.7514316392269147,CI,1593094927
361,clarence town,-32.58,151.78,55.994000000000085,71,90,9.171438797423049,AU,1593094928
362,saint-augustin,51.23,-58.65,64.47200000000004,76,98,10.916249105225484,CA,1593094928
363,rawah,34.48,41.91,104.39600000000002,10,0,14.495347172512528,IQ,1593094928
364,charlestown,-32.95,151.67,53.99600000000004,72,0,1.0066213314244812,AU,1593094928
365,arcata,40.87,-124.08,57.19999999999999,87,90,4.6975662133142455,US,1593094928
366,vestmannaeyjar,63.44,-20.27,51.799999999999955,87,75,5.8160343593414465,IS,1593094928
367,yuncheng,35.02,110.99,85.62200000000001,45,97,4.809413027916965,CN,1593094928
369,amazar,53.86,120.88,59.18000000000001,60,55,1.5658554044380815,RU,1593094928
370,salym,60.06,71.48,54.536,86,53,9.864889047959915,RU,1593094840
371,burnie,-41.07,145.92,44.99599999999998,80,3,5.010737294201862,AU,1593094928
372,aklavik,68.22,-135.01,51.799999999999955,76,75,8.05297065139585,CA,1593094928
373,sisimiut,66.94,-53.67,43.08800000000002,73,14,9.104330708661418,GL,1593094929
374,indramayu,-6.33,108.32,80.79799999999994,81,99,10.379384395132426,ID,1593094929
375,pinsk,52.12,26.1,76.60399999999998,68,43,7.1358267716535435,BY,1593094929
376,tabuk,17.42,121.44,77.12600000000003,84,99,3.869899785254116,PH,1593094929
377,coracora,-15.03,-73.78,55.849999999999966,31,0,2.2816750178954903,PE,1593094929
378,barhi,23.9,80.8,91.79599999999999,50,98,5.0331066571224055,IN,1593094929
379,kaeo,-35.1,173.78,55.994000000000085,3,100,7.4713672154617035,NZ,1593094929
380,tangshan,39.63,118.18,73.00399999999996,46,58,5.458124552612742,CN,1593094929
381,alofi,-19.06,-169.92,73.39999999999992,94,100,10.28990694345025,NU,1593094929
382,harlingen,26.19,-97.7,80.00600000000003,88,1,4.6975662133142455,US,1593094929
383,otjiwarongo,-20.46,16.65,73.31,19,0,5.077845382963494,NA,1593094929
384,sur,22.57,59.53,88.916,65,74,11.721546170365068,OM,1593094929
385,houma,29.6,-90.72,82.99400000000009,94,75,6.9345025053686475,US,1593094929
386,amahai,-3.33,128.92,82.00399999999996,90,100,7.56084466714388,ID,1593094929
388,cedar city,37.68,-113.06,69.80000000000001,19,1,3.3554044380816035,US,1593094821
390,shubarshi,48.59,57.19,75.09199999999993,43,98,16.329634931997138,KZ,1593094930
391,anori,-3.77,-61.64,87.96200000000005,60,22,1.4092698639942736,BR,1593094930
392,wawina,15.42,-84.43,82.00399999999996,75,58,4.362025769506085,HN,1593094930
393,chaah,2.25,103.05,77.12600000000003,90,97,2.773801002147459,MY,1593094930
394,pyu,18.48,96.43,79.44800000000004,87,100,4.652827487473157,MM,1593094930
395,kahului,20.89,-156.47,75.19999999999999,78,90,10.357015032211882,US,1593094930
396,mehamn,71.04,27.85,57.19999999999999,76,75,19.4613457408733,NO,1593094930
397,palkino,57.54,28.01,84.19999999999999,35,0,6.710808876163207,RU,1593094930
399,saint-georges,12.06,-61.75,84.19999999999999,79,75,25.27738010021475,GD,1593094911
400,ilulissat,69.22,-51.1,40.99999999999994,80,75,4.6975662133142455,GL,1593094930
401,annau,37.89,58.52,102.19999999999999,12,20,2.2369362920544025,TM,1593094931
402,gizo,-8.1,156.84,82.70599999999996,80,82,15.479599141016465,SB,1593094931
403,laguna,38.42,-121.42,64.99400000000009,72,5,6.9345025053686475,US,1593094931
404,parsabad,39.65,47.92,91.39999999999992,36,0,21.921975662133143,IR,1593094931
405,kostino,58.91,53.27,53.636000000000024,59,83,9.216177523264138,RU,1593094931
406,chalisgaon,20.47,75.02,93.344,51,65,3.5567287043665,IN,1593094931
407,flinders,-34.58,150.86,53.00600000000003,69,0,1.990873299928418,AU,1593094931
408,hasaki,35.73,140.83,66.19999999999999,100,75,3.3554044380816035,JP,1593094931
409,namatanai,-3.67,152.43,81.01399999999995,75,93,8.56746599856836,PG,1593094931
410,manono,-7.3,27.42,95.52199999999999,19,0,3.623836793128132,CD,1593094931
411,mezen,65.85,44.24,49.27999999999997,71,100,8.209556191839656,RU,1593094931
412,senhor do bonfim,-10.46,-40.19,70.41199999999998,91,99,9.797780959198281,BR,1593094754
413,pierre,44.37,-100.35,71.59999999999997,68,1,12.750536864710094,US,1593094819
414,nelson,-41.28,173.28,53.99600000000004,54,69,14.003221188260557,NZ,1593094932
415,mont-dore,-22.28,166.58,67.99999999999994,99,1,4.384395132426628,NC,1593094932
416,sarh,9.14,18.39,84.19999999999999,58,100,4.6975662133142455,TD,1593094932
417,akyab,20.15,92.9,83.93,82,100,4.585719398711524,MM,1593094932
418,qui nhon,13.77,109.23,82.20200000000006,84,100,11.878131710808875,VN,1593094932
419,rudbar,30.15,62.6,105.584,7,0,14.003221188260557,AF,1593094932
421,praia da vitoria,38.73,-27.07,73.39999999999992,53,0,13.399248389405871,PT,1593094932
422,riohacha,11.54,-72.91,85.08199999999994,64,2,18.096814602720116,CO,1593094932
423,vyazemskiy,47.54,134.75,57.56,94,96,3.5343593414459558,RU,1593094932
424,gejiu,23.31,103.16,62.67199999999997,100,100,3.6462061560486756,CN,1593094932
425,yumen,40.28,97.2,78.49400000000009,15,95,10.983357193987116,CN,1593094932
427,mwinilunga,-11.74,24.43,81.98600000000005,22,1,0.850035790980673,ZM,1593094933
428,reconquista,-29.15,-59.65,53.58199999999994,66,8,16.150680028632785,AR,1593094933
429,kysyl-syr,63.9,122.76,64.94,63,42,5.435755189692198,RU,1593094933
430,longhua,23.61,114.19,78.45799999999991,92,100,1.2974230493915533,CN,1593094933
431,sambava,-14.27,50.17,74.93,81,4,15.501968503937007,MG,1593094933
432,yulara,-25.24,130.99,49.99999999999994,43,0,5.8160343593414465,AU,1593094934
434,apatou,5.16,-54.35,81.69800000000004,90,46,3.78042233357194,GF,1593094934
435,san quintin,30.48,-115.95,62.58199999999994,86,100,5.144953471725125,MX,1593094934
436,pangnirtung,66.15,-65.71,42.799999999999955,81,90,12.750536864710094,CA,1593094934
437,tapikan,6.85,124.32,72.06800000000004,97,100,0.961882605583393,PH,1593094935
438,lommel,51.23,5.31,87.00799999999998,39,20,9.171438797423049,BE,1593094935
439,yerbogachen,61.28,108.01,63.698000000000036,62,10,2.773801002147459,RU,1593094935
440,vuktyl,63.86,57.31,44.29400000000004,89,100,9.23854688618468,RU,1593094935
441,touros,-5.2,-35.46,82.39999999999992,65,75,13.869005010737295,BR,1593094935
442,ayagoz,47.97,80.44,70.86200000000002,50,92,5.435755189692198,KZ,1593094935
443,curuca,-0.73,-47.85,86.95400000000001,61,99,5.055476020042949,BR,1593094935
444,poum,-20.23,164.02,70.68199999999996,67,1,15.658554044380816,NC,1593094935
445,quesnel,53,-122.5,49.99999999999994,100,90,2.2369362920544025,CA,1593094935
446,axim,4.87,-2.24,80.38399999999996,79,54,12.884753042233356,GH,1593094935
448,hammerfest,70.66,23.68,53.599999999999966,76,75,28.85647816750179,NO,1593094936
449,sawakin,19.11,37.33,93.632,34,0,12.01234788833214,SD,1593094937
450,vardo,70.37,31.11,60.80000000000001,77,75,5.8160343593414465,NO,1593094937
451,changchun,43.88,125.32,64.39999999999992,72,75,4.473872584108805,CN,1593094937
452,gangiova,43.9,23.85,84.00200000000001,54,38,4.6975662133142455,RO,1593094937
453,mukhen,48.1,136.1,57.127999999999986,94,100,1.923765211166786,RU,1593094937
454,tromso,69.65,18.96,55.39999999999992,71,75,18.342877594846097,NO,1593094881
455,gaoual,11.75,-13.2,90.15799999999996,56,100,4.384395132426628,GN,1593094937
456,jasper,37.2,-94.35,78.99799999999999,60,1,6.9345025053686475,US,1593094937
457,menongue,-14.66,17.69,79.95200000000006,16,0,4.22780959198282,AO,1593094937
458,inongo,-1.95,18.27,80.906,52,99,3.4225125268432355,CD,1593094937
459,althofen,46.88,14.47,58.99999999999994,93,75,3.3554044380816035,AT,1593094937
460,bobrovka,54.05,61.75,57.27199999999999,55,40,9.216177523264138,RU,1593094937
461,letterkenny,54.95,-7.73,66.19999999999999,77,20,8.05297065139585,IE,1593094938
462,itacoatiara,-3.14,-58.44,86.34199999999993,61,5,4.384395132426628,BR,1593094938
463,port keats,-14.25,129.55,69.40400000000005,29,2,11.139942734430925,AU,1593094938
465,camopi,3.17,-52.32,82.31,80,1,2.840909090909091,GF,1593094938
466,saint-joseph,-21.37,55.62,73.39999999999992,73,33,24.15891195418755,RE,1593094938
467,kampong thum,12.71,104.89,80.4919999999999,87,100,8.701682176091625,KH,1593094938
468,soyo,-6.13,12.37,80.59999999999997,65,75,6.9345025053686475,AO,1593094938
469,sampang,-7.19,113.24,78.80000000000001,77,72,5.659448818897637,ID,1593094938
471,enkhuizen,52.7,5.28,84.00200000000001,52,0,5.994989262705799,NL,1593094939
472,champerico,14.3,-91.92,78.80000000000001,74,90,4.585719398711524,GT,1593094939
473,bayan,46.08,127.4,60.94400000000002,88,85,5.480493915533286,CN,1593094939
474,tuatapere,-46.13,167.68,39.00200000000001,83,3,2.9974946313528994,NZ,1593094939
475,beziers,43.35,3.22,80.99600000000004,57,0,9.171438797423049,FR,1593094939
476,clyde river,70.47,-68.59,49.99999999999994,71,1,3.3554044380816035,CA,1593094940
477,bunia,1.57,30.25,78.27800000000008,60,91,4.854151753758053,CD,1593094940
478,nouadhibou,20.93,-17.03,76.99999999999994,65,0,20.80350751610594,MR,1593094940
479,ginir,7.13,40.7,69.63799999999998,71,3,8.858267716535433,ET,1593094940
480,sitka,57.05,-135.33,48.19999999999993,87,90,3.3554044380816035,US,1593094799
481,beloha,-25.17,45.05,72.06800000000004,64,0,16.91123836793128,MG,1593094940
482,worthington,40.09,-83.02,78.00799999999998,53,1,5.8160343593414465,US,1593094884
483,balkhash,46.84,74.98,74.44400000000002,41,100,6.241052254831782,KZ,1593094940
484,severnoye,56.35,78.36,64.65199999999999,87,100,5.144953471725125,RU,1593094940
485,ucluelet,48.93,-125.55,55.994000000000085,100,90,3.3554044380816035,CA,1593094876
486,dzaoudzi,-12.79,45.27,80.59999999999997,65,20,12.750536864710094,YT,1593094940
487,surskoye,54.48,46.72,61.88000000000005,62,31,9.417501789549034,RU,1593094746
488,lac-megantic,45.58,-70.88,67.99999999999994,65,0,1.990873299928418,CA,1593094940
489,lerwick,60.15,-1.15,58.99999999999994,93,75,8.05297065139585,GB,1593094723
490,isangel,-19.55,169.27,73.11200000000002,86,98,14.338761632068719,VU,1593094941
491,divnoye,45.91,43.35,78.90799999999996,45,96,12.12419470293486,RU,1593094941
492,rabaul,-4.2,152.17,82.00399999999996,74,100,15.703292770221903,PG,1593094941
493,timmins,48.47,-81.33,53.599999999999966,100,75,9.171438797423049,CA,1593094941
494,teya,60.38,92.63,68.18,61,35,4.719935576234788,RU,1593094941
495,kununurra,-15.77,128.73,60.80000000000001,25,3,2.2369362920544025,AU,1593094941
498,ketchikan,55.34,-131.65,49.99999999999994,93,90,1.811918396564066,US,1593094941
499,jamui,24.92,86.22,85.63999999999993,73,100,10.424123120973515,IN,1593094941
501,mandera,3.94,41.87,93.11000000000007,30,0,20.400858983536146,KE,1593094942
502,lincoln,40.8,-96.67,78.99799999999999,73,1,9.171438797423049,US,1593094860
503,itaituba,-4.28,-55.98,87.80000000000001,62,86,4.048854688618468,BR,1593094942
504,adrar,20.5,-10.07,110.714,6,0,21.250894774516823,MR,1593094942
505,ostersund,63.18,14.64,78.80000000000001,44,0,11.40837508947745,SE,1593094942
506,marsh harbour,26.54,-77.06,82.52600000000001,77,0,9.305654974946314,BS,1593094942
507,hofn,64.25,-15.21,53.599999999999966,81,40,13.869005010737295,IS,1593094943
508,vila do maio,15.13,-23.22,85.99999999999994,55,0,20.80350751610594,CV,1593094943
509,praia,14.92,-23.51,85.99999999999994,55,0,20.80350751610594,CV,1593094736
510,oudtshoorn,-33.59,22.2,64.39999999999992,82,40,5.8160343593414465,ZA,1593094943
512,klaksvik,62.23,-6.59,53.599999999999966,87,86,9.171438797423049,FO,1593094943
513,komatipoort,-25.43,31.95,73.39999999999992,31,0,3.3554044380816035,ZA,1593094943
514,san patricio,19.22,-104.7,78.80000000000001,78,75,2.818539727988547,MX,1593094943
515,ukiah,39.15,-123.21,66.19999999999999,68,1,1.6105941302791695,US,1593094784
516,olgiate comasco,45.79,8.97,82.00399999999996,53,97,1.990873299928418,IT,1593094944
517,shakawe,-18.37,21.85,77.64799999999997,18,0,4.540980672870436,BW,1593094944
518,ojinaga,29.57,-104.42,80.59999999999997,42,1,4.6975662133142455,MX,1593094944
519,torit,4.41,32.57,86.108,58,57,4.496241947029348,SS,1593094944
521,constitucion,-35.33,-72.42,49.136000000000024,82,16,4.630458124552613,CL,1593094944
522,vostok,46.49,135.88,51.98000000000002,100,100,3.0198639942734435,RU,1593094944
523,tres lagoas,-20.75,-51.68,82.36399999999998,45,100,11.251789549033644,BR,1593094944
524,nicoya,10.15,-85.45,84.19999999999999,74,97,2.2369362920544025,CR,1593094944
525,maliq,40.71,20.7,76.99999999999994,57,40,8.05297065139585,AL,1593094944
526,wamba,8.93,8.6,85.262,66,92,6.17394416607015,NG,1593094944
527,jalu,29.03,21.55,96.69199999999995,16,0,10.960987831066571,LY,1593094945
528,itinga,-16.61,-41.77,79.142,51,24,2.3935218324982106,BR,1593094945
529,aginskoye,51.1,114.53,58.15400000000005,64,0,4.988367931281317,RU,1593094945
530,xinzhou,38.41,112.73,72.1760000000001,29,0,2.259305654974946,CN,1593094945
531,dir,35.21,71.88,79.16000000000003,41,6,5.077845382963494,PK,1593094945
532,saldanha,-33.01,17.94,60.80000000000001,82,0,17.2244094488189,ZA,1593094945
533,acarau,-2.89,-40.12,83.60599999999994,63,1,11.363636363636363,BR,1593094945
534,la ronge,55.1,-105.28,62.599999999999966,88,75,5.8160343593414465,CA,1593094945
535,vanersborg,58.38,12.32,82.39999999999992,39,88,5.8160343593414465,SE,1593094945
536,ambon,-3.7,128.18,80.99600000000004,13,91,15.524337866857554,ID,1593094920
537,panama city,8.99,-79.52,85.99999999999994,79,47,5.8160343593414465,PA,1593094318
538,trinidad,-14.83,-64.9,82.39999999999992,78,75,11.40837508947745,BO,1593094945
539,chamba,32.57,76.13,76.82,55,0,1.051360057265569,IN,1593094945
540,mikumi,-7.4,36.98,79.916,48,1,8.254294917680744,TZ,1593094945
541,las palmas,28.42,-14.01,76.99999999999994,65,20,20.80350751610594,ES,1593094946
542,antofagasta,-23.65,-70.4,57.19999999999999,76,40,4.6975662133142455,CL,1593094805
543,progreso,21.28,-89.67,85.99999999999994,83,90,16.1059413027917,MX,1593094946
544,bondo,3.81,23.69,76.20799999999991,89,100,3.0646027201145314,CD,1593094946
545,broken hill,-31.95,141.43,46.39999999999998,60,0,3.1093414459556192,AU,1593094946
546,bafoulabe,13.81,-10.83,103.69400000000002,26,3,4.45150322118826,ML,1593094946
547,tual,-5.67,132.75,80.34800000000001,78,100,20.177165354330707,ID,1593094946
548,jardim,-21.48,-56.14,73.83199999999994,59,100,8.94774516821761,BR,1593094946
549,sola,-13.88,167.55,81.28399999999993,81,0,12.996599856836077,VU,1593094946
550,verkhoyansk,67.54,133.38,73.72399999999999,36,0,1.4763779527559056,RU,1593094946
551,salalah,17.02,54.09,85.99999999999994,84,40,12.750536864710094,OM,1593094946
552,muyezerskiy,63.93,31.65,78.04400000000004,37,98,4.048854688618468,RU,1593094946
553,ylivieska,64.08,24.55,87.00799999999998,38,14,7.001610594130279,FI,1593094946
554,lismore,-28.81,153.28,53.99600000000004,93,11,6.9345025053686475,AU,1593094946
556,batetskiy,58.65,30.3,82.68800000000005,36,0,6.576592698639943,RU,1593094947
557,pochutla,15.74,-96.47,76.99999999999994,83,90,6.9345025053686475,MX,1593094947
558,mozarlandia,-14.74,-50.57,85.56800000000004,43,10,8.34377236936292,BR,1593094947
559,aksarka,66.56,67.8,57.56,53,100,15.882247673586257,RU,1593094947
560,bikin,46.82,134.26,57.829999999999984,96,100,2.6172154617036507,RU,1593094947
561,chengde,40.97,117.94,64.92199999999997,87,100,2.4829992841803867,CN,1593094697
562,paredon,16.03,-93.87,80.29400000000004,77,99,6.1515748031496065,MX,1593094948
564,bogo,11.05,124.01,79.43,86,100,18.11918396564066,PH,1593094948
565,marquette,46.53,-87.63,75.00200000000001,59,5,9.171438797423049,US,1593094948
566,bilma,18.69,12.92,111.73999999999995,6,1,13.555833929849678,NE,1593094949
567,kindu,-2.95,25.95,95.108,27,96,3.8027916964924837,CD,1593094949
569,pocone,-16.26,-56.62,84.73999999999995,45,100,8.187186828919113,BR,1593094950
570,nyurba,63.28,118.33,59.97200000000004,84,66,3.1093414459556192,RU,1593094950
571,japura,-0.32,102.35,76.55000000000001,90,15,2.6843235504652827,ID,1593094950
573,umm kaddadah,13.6,26.69,99.73399999999998,21,99,4.473872584108805,SD,1593094950
574,chenzhou,25.8,113.03,74.28199999999998,90,100,4.33965640658554,CN,1593094950
575,oranjemund,-28.55,16.43,61.93399999999991,68,0,9.439871152469577,NA,1593094950
576,sembakung,3.82,117.25,75.05599999999998,94,99,0.5368647100930566,ID,1593094950
577,mogadishu,2.04,45.34,82.39999999999992,69,75,18.342877594846097,SO,1593094681
579,vao,-22.67,167.48,70.142,57,33,10.312276306370796,NC,1593094950
580,emba,48.83,58.14,72.536,46,97,16.441481746599855,KZ,1593094950
581,taltal,-25.4,-70.48,67.118,40,7,7.381889763779527,CL,1593094950
582,nago,26.59,127.98,80.59999999999997,88,90,10.28990694345025,JP,1593094911
583,ust-nera,64.57,143.2,62.96000000000009,51,100,2.6395848246241944,RU,1593094950
584,souris,49.62,-100.26,67.99999999999994,68,75,6.9345025053686475,CA,1593094950
585,sao miguel do araguaia,-13.28,-50.16,85.22600000000006,40,0,8.34377236936292,BR,1593094950
586,yagodnoye,62.55,149.67,60.31400000000002,56,22,1.811918396564066,RU,1593094950
587,ferme-neuve,46.7,-75.45,53.97800000000001,95,100,11.184681460272012,CA,1593094951
588,laurel,39.1,-76.85,82.00399999999996,54,40,3.3554044380816035,US,1593094737
589,kuybysheve,47.36,36.65,76.82,50,5,13.421617752326414,UA,1593094951
590,margate,51.38,1.39,84.00200000000001,45,0,4.00411596277738,GB,1593094902
591,la esperanza,14.87,-91.57,60.99799999999999,49,92,5.010737294201862,GT,1593094720
592,the valley,18.22,-63.06,87.80000000000001,62,20,18.342877594846097,AI,1593094951
593,mersing,2.43,103.84,76.99999999999994,100,99,6.9345025053686475,MY,1593094951
594,riyadh,24.69,46.72,103.99999999999994,9,74,11.40837508947745,SA,1593094951
595,vilhena,-12.74,-60.15,78.80000000000001,69,100,12.750536864710094,BR,1593094951
596,hella,67.2,14.43,58.99999999999994,82,75,10.28990694345025,NO,1593094951
597,nome,64.5,-165.41,35.599999999999966,74,1,5.8160343593414465,US,1593094904
598,hobyo,5.35,48.53,81.49999999999994,71,66,31.182891911238368,SO,1593094952
601,vila franca do campo,37.72,-25.43,66.19999999999999,72,20,19.4613457408733,PT,1593094952
602,inuvik,68.35,-133.72,51.799999999999955,62,75,8.05297065139585,CA,1593094952
603,thanh hoa,19.8,105.77,87.22399999999999,67,98,10.357015032211882,VN,1593094952
604,kutum,14.2,24.67,87.9260000000001,24,100,11.318897637795274,SD,1593094952
605,fare,-16.7,-151.02,79.89799999999997,84,0,11.811023622047244,PF,1593094953
606,anchorage,61.22,-149.9,49.99999999999994,70,75,4.6975662133142455,US,1593094934
607,faya,18.39,42.45,85.99999999999994,4,20,12.750536864710094,SA,1593094953
608,makakilo city,21.35,-158.09,75.19999999999999,88,1,6.06209735146743,US,1593094809
609,batagay,67.63,134.63,71.70799999999991,40,0,3.221188260558339,RU,1593094953
610,san ramon,37.78,-121.98,60.80000000000001,87,1,3.847530422333572,US,1593094848
611,san andres,12.58,-81.7,84.19999999999999,74,20,17.2244094488189,CO,1593094802
612,caibarien,22.52,-79.47,85.99999999999994,66,75,13.869005010737295,CU,1593094953
614,maracacume,-2.04,-45.96,86.46800000000002,64,42,4.22780959198282,BR,1593094953
615,carbondale,37.73,-89.22,78.99799999999999,54,1,3.3554044380816035,US,1593094841
616,jiangyou,31.77,104.72,80.29400000000004,66,75,2.2145669291338583,CN,1593094953
617,mapiripan,2.89,-72.13,79.05200000000008,87,66,7.583214030064424,CO,1593094954
618,chitral,35.85,71.79,82.32800000000003,25,0,9.216177523264138,PK,1593094954
619,ankang,32.68,109.02,71.00600000000003,43,61,8.992483894058696,CN,1593094954
620,wilmington,34.23,-77.94,76.99999999999994,88,75,9.171438797423049,US,1593094738
621,horsham,51.06,-0.33,87.80000000000001,29,1,8.05297065139585,GB,1593094954
622,shizuishan,39.23,106.77,80.18599999999998,18,78,6.822655690765926,CN,1593094954
623,bengkulu,-3.8,102.27,78.83600000000007,82,100,2.2145669291338583,ID,1593094954
624,bellview,30.46,-87.31,84.9919999999999,83,75,10.28990694345025,US,1593094954
626,ciudad bolivar,8.12,-63.55,85.04599999999999,64,21,8.791159627773801,VE,1593094954
627,havoysund,71,24.66,55.39999999999992,76,75,28.85647816750179,NO,1593094954
628,luang prabang,19.89,102.13,76.99999999999994,94,90,2.3487831066571228,LA,1593094954
629,ancud,-41.87,-73.82,42.00799999999998,100,20,4.6975662133142455,CL,1593094954
630,caruaru,-8.28,-35.98,76.78399999999993,68,84,14.942734430923407,BR,1593094955
631,sedhiou,12.71,-15.56,102.70400000000001,33,90,2.773801002147459,SN,1593094955
632,semey,50.41,80.23,78.80000000000001,36,70,6.710808876163207,KZ,1593094955
633,longyearbyen,78.22,15.64,46.39999999999998,81,75,5.8160343593414465,SJ,1593094943
634,alice springs,-23.7,133.88,42.799999999999955,52,0,3.3554044380816035,AU,1593094955
635,harrison,30.41,-89.04,84.9919999999999,83,75,5.8160343593414465,US,1593094955
636,goya,-29.14,-59.26,53.96000000000009,63,48,14.092698639942734,AR,1593094955
637,husavik,66.04,-17.34,57.19999999999999,71,20,9.171438797423049,IS,1593094955
638,andenes,69.31,16.12,55.39999999999992,71,75,24.15891195418755,NO,1593094955
639,abu dhabi,24.47,54.37,98.59999999999997,71,0,11.40837508947745,AE,1593094753
640,bambanglipuro,-7.95,110.28,75.73999999999995,82,28,10.334645669291339,ID,1593094955
641,narasimharajapura,13.62,75.52,75.43399999999991,84,66,6.733178239083751,IN,1593094955
642,mercedes,-34.65,-59.43,48.00200000000001,79,0,4.00411596277738,AR,1593094955
643,santa luzia,-19.77,-43.85,71.59999999999997,68,0,4.6975662133142455,BR,1593094715
644,goderich,43.75,-81.72,66.00200000000001,78,100,1.990873299928418,CA,1593094956
645,kapit,2.02,112.93,72.68,95,100,1.3645311381531855,MY,1593094956
646,srivardhan,18.03,73.02,84.52399999999994,79,48,6.129205440229063,IN,1593094956
647,moree,-29.47,149.85,39.19999999999993,93,20,9.976735862562634,AU,1593094956
648,saint-leu,-21.15,55.28,73.39999999999992,73,20,24.15891195418755,RE,1593094956
